# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
0.0000000; -0.0097019; -0.5801947; -1.6151808; 0.0188487; 5.1671047; 1.6184687
0.1996851; 0.1897058; -0.5886805; -1.6114971; 0.0180597; 5.2292771; 1.6057594
0.3993702; 0.3892306; -0.5964512; -1.6079844; 0.0169921; 5.2902393; 1.5907369
0.5990553; 0.5888882; -0.6035490; -1.6047217; 0.0156737; 5.3499462; 1.5473560
0.7987404; 0.7883706; -0.6100148; -1.6017136; 0.0144744; 5.4073924; 1.5350061
0.9984255; 0.9879780; -0.6159072; -1.5989398; 0.0133292; 5.4637833; 1.5182275
1.1981106; 1.1876684; -0.6212698; -1.5963858; 0.0122438; 5.5189911; 1.4795166
1.3977957; 1.3872076; -0.6261397; -1.5940418; 0.0112505; 5.5722650; 1.4674934
1.5974808; 1.5868641; -0.6305638; -1.5918916; 0.0103008; 5.6246076; 1.4482981
1.7971659; 1.7865613; -0.6345775; -1.5899242; 0.0094008; 5.6757923; 1.4149091
1.9968510; 1.9861431; -0.6382139; -1.5881325; 0.0085576; 5.7253550; 1.4033613
2.1965361; 2.1858335; -0.6415110; -1.5865058; 0.0077433; 5.7740931; 1.3815582
2.3962212; 2.3855204; -0.6444990; -1.5850374; 0.0069634; 5.8216754; 1.3539820
2.5959063; 2.5851359; -0.6472082; -1.5837228; 0.0062124; 5.8679336; 1.3430407
2.7955914; 2.7848509; -0.6496709; -1.5825557; 0.0054774; 5.9134605; 1.3186792
2.9952765; 2.9845183; -0.6519146; -1.5815338; 0.0047600; 5.9578231; 1.2970819
3.1949616; 3.1841616; -0.6539681; -1.5806541; 0.0040548; 6.0011392; 1.2867629
3.3946467; 3.3838949; -0.6558609; -1.5799138; 0.0033600; 6.0438040; 1.2597818
3.5943318; 3.5835391; -0.6576187; -1.5793107; 0.0026823; 6.0852844; 1.2436175
3.7940170; 3.7832057; -0.6592697; -1.5788411; 0.0020315; 6.1259570; 1.2336228
3.9937021; 3.9829519; -0.6608404; -1.5784984; 0.0014032; 6.1660378; 1.2028338
4.1933872; 4.1825734; -0.6623536; -1.5782729; 0.0008572; 6.2048689; 1.1909680
4.3930723; 4.3822593; -0.6638330; -1.5781528; 0.0003789; 6.2430790; 1.1772343
4.5927574; 4.5819848; -0.6652974; -1.5781178; -0.0000276; 6.2806200; 1.1467716
4.7924425; 4.7816156; -0.6667612; -1.5781465; -0.0002441; 6.3169750; 1.1354888
4.9921276; 4.9813162; -0.6682352; -1.5782135; -0.0003971; 6.3527674; 1.1148602
5.1918127; 5.1810091; -0.6697248; -1.5782996; -0.0004656; 6.3877145; 1.0898300
5.3914978; 5.3806621; -0.6712323; -1.5783927; -0.0004486; 6.4216930; 1.0775486
5.5911829; 5.5803730; -0.6727580; -1.5784753; -0.0002639; 6.4551129; 1.0478703
5.7908680; 5.7800402; -0.6742917; -1.5784552; 0.0004638; 6.4874472; 1.0123753
5.9905531; 5.9797110; -0.6758046; -1.5782357; 0.0020479; 6.5185338; 0.9876223
6.1902382; 6.1794289; -0.6772358; -1.5776192; 0.0042071; 6.5487182; 0.8953135
6.3899233; 6.3790804; -0.6784906; -1.5764251; 0.0077524; 6.5759616; 0.8225800
6.5896084; 6.5787658; -0.6794358; -1.5745013; 0.0117588; 6.6008928; 0.7431752
6.7892935; 6.7784742; -0.6799113; -1.5717034; 0.0162580; 6.6233366; 0.5642485
6.9889786; 6.9781352; -0.6797402; -1.5680367; 0.0204412; 6.6403262; 0.4831535
7.1886637; 7.1778268; -0.6787543; -1.5635546; 0.0241510; 6.6548395; 0.3515129
7.3883488; 7.3775033; -0.6768083; -1.5584554; 0.0269155; 6.6653786; -0.0241637
7.5880339; 7.5771178; -0.6738020; -1.5530491; 0.0263946; 6.6646547; -0.8772878
7.7877190; 7.7768018; -0.6697424; -1.5479406; 0.0250632; 6.6383175; -4.7176000
7.9874041; 7.9763880; -0.6646761; -1.5428736; 0.0256980; 6.4948588; -4.5365862
8.1870892; 8.1759864; -0.6585801; -1.5375631; 0.0283591; 6.3538503; -4.3791863
8.3867743; 8.3755952; -0.6513501; -1.5314797; 0.0325552; 6.2147001; -4.1882913
8.5864594; 8.5750626; -0.6428337; -1.5246729; 0.0356094; 6.0786362; -4.0684021
8.7861445; 8.7745206; -0.6328964; -1.5172561; 0.0386985; 5.9434855; -3.9378367
8.9858296; 8.9738839; -0.6214184; -1.5092107; 0.0418837; 5.8096785; -3.8159029
9.1855147; 9.1731417; -0.6082736; -1.5005300; 0.0450540; 5.6770069; -3.7148479
9.3851998; 9.3722756; -0.5933363; -1.4912140; 0.0482786; 5.5448000; -3.6089618
9.5848849; 9.5712548; -0.5764794; -1.4812355; 0.0516679; 5.4132703; -3.5163071
9.7845700; 9.7700607; -0.5575689; -1.4705674; 0.0552274; 5.2819681; -3.4261297
9.9842551; 9.9685954; -0.5364722; -1.4591734; 0.0589236; 5.1508148; -3.3401231
10.1839402; 10.1669501; -0.5130285; -1.4469908; 0.0630779; 5.0196561; -3.2573893
10.3836253; 10.3649431; -0.4870942; -1.4339698; 0.0673933; 4.8883579; -3.1756356
10.5833104; 10.5625413; -0.4585017; -1.4200683; 0.0718684; 4.7568676; -3.1006451
10.7829955; 10.7598010; -0.4270561; -1.4051663; 0.0775545; 4.6248766; -3.0207594
10.9826806; 10.9564435; -0.3925775; -1.3890928; 0.0829851; 4.4925586; -2.9481489
11.1823658; 11.1525371; -0.3548440; -1.3721831; 0.0863580; 4.3595504; -2.8752461
11.3820509; 11.3479648; -0.3137248; -1.3544509; 0.0920130; 4.2258007; -2.7958220
11.5817360; 11.5425475; -0.2690336; -1.3353803; 0.0996948; 4.0915552; -2.7309829
11.7814211; 11.7364478; -0.2203681; -1.3138662; 0.1159173; 3.9560271; -2.6593371
11.9811062; 11.9292787; -0.1671885; -1.2890383; 0.1309801; 3.8194359; -2.5842600
12.1807913; 12.1197764; -0.1092484; -1.2615382; 0.1458877; 3.6818493; -2.5277314
12.3804764; 12.3100321; -0.0452701; -1.2307391; 0.1616881; 3.5421058; -2.4421047
12.5801615; 12.4973822; 0.0245743; -1.1966334; 0.1775285; 3.4016481; -2.3558321
12.7798466; 12.6806147; 0.1003704; -1.1599851; 0.1932978; 3.2604234; -2.3055412
12.9795317; 12.8635389; 0.1844978; -1.1186189; 0.2193384; 3.1160225; -1.1395456
13.1792168; 13.0417546; 0.2761468; -1.0726668; 0.2311911; 3.0421203; -0.4550143
13.3789019; 13.2146123; 0.3753806; -1.0269797; 0.2174362; 3.0121050; -0.4199497
13.5785870; 13.3825378; 0.4815230; -0.9892175; 0.1590713; 2.9841349; -0.3008779
13.7782721; 13.5472669; 0.5929679; -0.9657707; 0.0711328; 2.9639331; -0.0971567
13.9779572; 13.7106871; 0.7072052; -0.9579434; 0.0041524; 2.9573802; 0.1292800
14.1776423; 13.8739896; 0.8218570; -0.9604740; -0.0201964; 2.9660965; 0.4186646
14.3773274; 14.0358893; 0.9374275; -0.9316848; 0.2655558; 2.9941494; 0.8699737
14.5770125; 14.1902409; 1.0590776; -0.8735874; 0.3132026; 3.0516180; 1.2524560
14.7766976; 14.3403247; 1.1928786; -0.8143174; 0.2521630; 3.1325015; 1.5230760
14.9763827; 14.4845506; 1.3356371; -0.7680912; 0.2053129; 3.2281321; 1.7974526
15.1760678; 14.6209453; 1.4822414; -0.7321825; 0.1571525; 3.3374670; 1.9173376
15.3757529; 14.7534288; 1.6342495; -0.7014291; 0.1567126; 3.4502773; 2.0758514
15.5754380; 14.8791119; 1.7879433; -0.6688524; 0.1779504; 3.5683956; 2.2793192
15.7751231; 14.9987645; 1.9452774; -0.6308253; 0.1862751; 3.6937432; 2.4446871
15.9748082; 15.1141995; 2.1079797; -0.6084369; 0.0343348; 3.8236206; 2.4015156
16.1744933; 15.2262674; 2.2693383; -0.6069571; -0.0104768; 3.9470455; 1.4678491
16.3741784; 15.3398973; 2.4324565; -0.6096530; -0.0056499; 4.0206197; 0.1857274
16.5738635; 15.4563280; 2.5991726; -0.6090787; 0.0107044; 4.0298334; -3.8124603
16.7735486; 15.5701032; 2.7628340; -0.6053804; 0.0263473; 3.8362709; -3.6166084
16.9732337; 15.6845867; 2.9294138; -0.5981767; 0.0468661; 3.6431591; -3.4233323
17.1729188; 15.7955098; 3.0941509; -0.5860087; 0.0780006; 3.4504248; -3.2748984
17.3726039; 15.9067017; 3.2651164; -0.5656193; 0.1274819; 3.2553855; -3.1381794
17.5722890; 16.0112439; 3.4355444; -0.5323363; 0.1995715; 3.0568348; -2.9966263
17.7719741; 16.1071787; 3.6066348; -0.4883930; 0.2341078; 2.8543784; -2.7789490
17.9716592; 16.1964970; 3.7835568; -0.4497757; 0.1596147; 2.6528563; -2.4365115
18.1713443; 16.2798011; 3.9651820; -0.4066271; 0.2693978; 2.4626361; -2.0928303
18.3710294; 16.3531754; 4.1505331; -0.3445639; 0.3501590; 2.2866487; -1.9684379
18.5707146; 16.4135126; 4.3406533; -0.2676984; 0.4212594; 2.1077540; -2.1446162
18.7703997; 16.4576906; 4.5356656; -0.1746328; 0.5171916; 1.8937083; -2.3493616
18.9700848; 16.4815030; 4.7342757; -0.0617892; 0.5859442; 1.6272265; -2.4090371
19.1697699; 16.4816484; 4.9345461; 0.0688680; 0.8899244; 1.2983715; -1.4475333
19.3694550; 16.4446590; 5.1299625; 0.3326289; 1.5922952; 1.0524575; 1.4834822
19.5691401; 16.3509370; 5.3055736; 0.6476591; 1.4977132; 1.3038886; 2.2276626
19.7688252; 16.2122501; 5.4497529; 0.8520000; 0.5897632; 1.6092817; 2.3215342
19.9685103; 16.0557063; 5.5747655; 0.9253393; 0.1788412; 1.8753504; 1.8529549
20.1681954; 15.8976987; 5.6898718; 0.9605990; 0.2706520; 2.0632387; 1.6732260
20.3678805; 15.7306344; 5.7987868; 1.0311046; 0.3988048; 2.2192771; 1.7322159
20.5675656; 15.5578651; 5.8938360; 1.1025103; 0.3373984; 2.3700182; 1.7836627
20.7672507; 15.3779289; 5.9776840; 1.1653536; 0.2942120; 2.5158155; 1.7976349
20.9669358; 15.1897965; 6.0520923; 1.2218141; 0.2556540; 2.6546656; 1.7538822
21.1666209; 14.9997986; 6.1161203; 1.2682664; 0.2125280; 2.7834687; 1.8009740
21.3663060; 14.8085021; 6.1716796; 1.3063597; 0.1661156; 2.9098030; 1.8679106
21.5659911; 14.6125164; 6.2215378; 1.3356480; 0.1256594; 3.0352827; 1.9240574
21.7656762; 14.4190932; 6.2656210; 1.3564461; 0.0853147; 3.1593278; 1.9906837
21.9653613; 14.2225027; 6.3069027; 1.3700296; 0.0509413; 3.2827385; 2.0168155
22.1650464; 14.0266601; 6.3459259; 1.3772131; 0.0212885; 3.4032085; 2.0454912
22.3647315; 13.8300543; 6.3842296; 1.3786182; -0.0063226; 3.5211839; 2.0210258
22.5644166; 13.6337428; 6.4227285; 1.3748063; -0.0321765; 3.6339887; 1.9473836
22.7641017; 13.4372566; 6.4625854; 1.3656512; -0.0582247; 3.7394653; 1.8567653
22.9637868; 13.2424746; 6.5044729; 1.3513638; -0.0863885; 3.8373347; 1.6736763
23.1634719; 13.0459825; 6.5502874; 1.3313740; -0.1094294; 3.9234620; 1.6036793
23.3631570; 12.8551004; 6.5992346; 1.3072691; -0.1363920; 4.0042497; 1.3934139
23.5628421; 12.6600270; 6.6549225; 1.2773250; -0.1617145; 4.0731442; 1.3099544
23.7625272; 12.4696260; 6.7160595; 1.2423991; -0.1758531; 4.1368660; 1.1778637
23.9622123; 12.2842929; 6.7826432; 1.2105864; -0.1383940; 4.1933357; 0.9706044
24.1618974; 12.0995287; 6.8545556; 1.1918294; -0.0494521; 4.2393036; 0.7070465
24.3615825; 11.9144443; 6.9292691; 1.1827081; -0.0410318; 4.2724780; 0.4768653
24.5612676; 11.7307056; 7.0053177; 1.1736338; -0.0511951; 4.2947076; 0.3358662
24.7609527; 11.5477898; 7.0832410; 1.1618389; -0.0698692; 4.3102957; 0.3631392
24.9606378; 11.3651038; 7.1640679; 1.1461015; -0.0868076; 4.3270863; 0.6165464
25.1603229; 11.1829870; 7.2484478; 1.1273455; -0.0951944; 4.3554455; 1.4804829
25.3600080; 11.0034271; 7.3357134; 1.1100076; -0.0793700; 4.4228008; 2.0068865
25.5596931; 10.8253752; 7.4256101; 1.0981750; -0.0328633; 4.5125001; 2.0081815
25.7593782; 10.6472402; 7.5170421; 1.0965948; 0.0146071; 4.6005071; 1.7409994
25.9590633; 10.4690848; 7.6078519; 1.1035451; 0.0547757; 4.6754645; 0.9321717
26.1587485; 10.2900281; 7.6968157; 1.1162689; 0.0706301; 4.7151087; 0.4968222
26.3584336; 10.1095141; 7.7833458; 1.1316469; 0.0795990; 4.7361024; 0.0545947
26.5581187; 9.9286848; 7.8665280; 1.1477735; 0.0829471; 4.7384037; -0.3119860
26.7578038; 9.7450332; 7.9473679; 1.1645512; 0.0844212; 4.7252377; -0.3970595
26.9574889; 9.5606880; 8.0248388; 1.1811291; 0.0780671; 4.7084284; -0.4586408
27.1571740; 9.3758375; 8.0991667; 1.1954550; 0.0676494; 4.6889370; -0.4807282
27.3568591; 9.1902496; 8.1708738; 1.2086193; 0.0645793; 4.6684196; -0.4686695
27.5565442; 9.0024598; 8.2406872; 1.2208583; 0.0570201; 4.6483297; -0.4386332
27.7562293; 8.8146007; 8.3080877; 1.2316349; 0.0519522; 4.6294484; -0.3999010
27.9559144; 8.6265169; 8.3733769; 1.2417338; 0.0519298; 4.6121669; -0.3543221
28.1555995; 8.4382861; 8.4365292; 1.2532405; 0.0819886; 4.5968009; -0.3042808
28.3552846; 8.2479044; 8.4968758; 1.2764343; 0.1384000; 4.5835638; -0.2354050
28.5549697; 8.0567031; 8.5520211; 1.3032926; 0.1301902; 4.5732968; -0.1626299
28.7546548; 7.8647369; 8.6020515; 1.3281212; 0.1217874; 4.5661903; -0.1112804
28.9543399; 7.6687206; 8.6480464; 1.3524319; 0.1186215; 4.5613213; -0.0507480
29.1540250; 7.4726498; 8.6891463; 1.3758199; 0.1159273; 4.5590991; 0.0238953
29.3537101; 7.2762201; 8.7256188; 1.3982833; 0.1077652; 4.5601456; 0.0592216
29.5533952; 7.0784272; 8.7579322; 1.4191963; 0.0994450; 4.5627381; 0.1232013
29.7530803; 6.8805664; 8.7862566; 1.4375171; 0.0842821; 4.5681268; 0.1668235
29.9527654; 6.6820902; 8.8112774; 1.4525447; 0.0630879; 4.5754133; 0.1964454
30.1524505; 6.4843251; 8.8336929; 1.4624314; 0.0387701; 4.5839787; 0.2520971
30.3521356; 6.2856133; 8.8543756; 1.4725157; 0.0620099; 4.5949473; 0.2793308
30.5518207; 6.0871859; 8.8725761; 1.4864943; 0.0728046; 4.6070704; 0.3055635
30.7515058; 5.8878608; 8.8879607; 1.5010235; 0.0724203; 4.6202955; 0.3548546
30.9511909; 5.6890242; 8.9004141; 1.5154807; 0.0726878; 4.6356066; 0.3775048
31.1508760; 5.4894924; 8.9100098; 1.5300091; 0.0729001; 4.6518397; 0.4090338
31.3505611; 5.2897420; 8.9166999; 1.5446470; 0.0736056; 4.6693649; 0.4498873
31.5502462; 5.0902779; 8.9204446; 1.5594476; 0.0749148; 4.6885648; 0.4706101
31.7499313; 4.8902664; 8.9212042; 1.5746101; 0.0766943; 4.7085654; 0.5111016
31.9496164; 4.6906238; 8.9189022; 1.5901110; 0.0787229; 4.7301910; 0.5395331
32.1493015; 4.4907672; 8.9134518; 1.6060782; 0.0808076; 4.7529128; 0.5617274
32.3489866; 4.2913779; 8.9047886; 1.6224438; 0.0833967; 4.7764545; 0.6050222
32.5486717; 4.0915316; 8.8927742; 1.6392910; 0.0850215; 4.8016815; 0.6232920
32.7483568; 3.8923570; 8.8773935; 1.6565112; 0.0869166; 4.8275324; 0.6516624
32.9480419; 3.6936787; 8.8585784; 1.6739649; 0.0882636; 4.8544128; 0.6786915
33.1477270; 3.4944140; 8.8361578; 1.6917042; 0.0881838; 4.8822508; 0.6947873
33.3474121; 3.2968689; 8.8103935; 1.7092854; 0.0888156; 4.9105856; 0.7151281
33.5470973; 3.0993130; 8.7810494; 1.7273373; 0.0922850; 4.9395801; 0.7294590
33.7467824; 2.9017678; 8.7479700; 1.7461719; 0.0950821; 4.9689813; 0.7374130
33.9464675; 2.7063076; 8.7114310; 1.7648517; 0.0887173; 4.9985274; 0.7425491
34.1461526; 2.5113772; 8.6714657; 1.7804674; 0.0675337; 5.0281039; 0.7386851
34.3458377; 2.3161549; 8.6285457; 1.7939255; 0.0669729; 5.0573548; 0.7357600
34.5455228; 2.1218870; 8.5831078; 1.8071253; 0.0649994; 5.0863226; 0.7313516
34.7452079; 1.9282681; 8.5351696; 1.8198115; 0.0630386; 5.1149543; 0.7254734
34.9448930; 1.7349310; 8.4847059; 1.8324140; 0.0630040; 5.1431985; 0.7118219
35.1445781; 1.5426302; 8.4319141; 1.8450510; 0.0636048; 5.1707611; 0.7005872
35.3442632; 1.3510077; 8.3766852; 1.8577954; 0.0643789; 5.1977461; 0.6895028
35.5439483; 1.1597732; 8.3188980; 1.8707324; 0.0651532; 5.2241680; 0.6768770
35.7436334; 0.9690185; 8.2585336; 1.8838427; 0.0658437; 5.2499768; 0.6547054
35.9433185; 0.7799461; 8.1959569; 1.8970032; 0.0662952; 5.2748200; 0.6403838
36.1430036; 0.5912595; 8.1307288; 1.9102651; 0.0664736; 5.2990071; 0.6260832
36.3426887; 0.4029648; 8.0628220; 1.9235750; 0.0664779; 5.3225478; 0.5978366
36.5423738; 0.2163401; 7.9927052; 1.9367935; 0.0661567; 5.3449297; 0.5748092
36.7420589; 0.0304485; 7.9200506; 1.9499573; 0.0656607; 5.3663614; 0.5556203
36.9417440; -0.1549445; 7.8447715; 1.9630441; 0.0651180; 5.3869966; 0.5169411
37.1414291; -0.3387759; 7.7673270; 1.9759545; 0.0643702; 5.4061247; 0.4838827
37.3411142; -0.5217510; 7.6874603; 1.9887350; 0.0635919; 5.4239683; 0.4585599
37.5407993; -0.7040463; 7.6051159; 2.0013833; 0.0628849; 5.4408241; 0.4000930
37.7404844; -0.8847993; 7.5207198; 2.0138437; 0.0620909; 5.4554883; 0.3593295
37.9401695; -1.0647240; 7.4339776; 2.0261816; 0.0614119; 5.4686249; 0.3244919
38.1398546; -1.2437017; 7.3449680; 2.0383983; 0.0608692; 5.4804608; 0.2361265
38.3395397; -1.4213064; 7.2539322; 2.0504931; 0.0603757; 5.4890575; 0.1912278
38.5392248; -1.5979747; 7.1606690; 2.0625252; 0.0600903; 5.4960097; 0.1289107
38.7389099; -1.7734513; 7.0653238; 2.0745105; 0.0599814; 5.5006914; 0.0277141
38.9385950; -1.9478174; 6.9678577; 2.0864991; 0.0600829; 5.5016974; -0.0278963
39.1382801; -2.1209494; 6.8683352; 2.0985273; 0.0604289; 5.5006848; -0.1271398
39.3379652; -2.2928718; 6.7667272; 2.1106523; 0.0610380; 5.4960675; -0.2293681
39.5376503; -2.4636325; 6.6629747; 2.1229351; 0.0619717; 5.4877276; -0.2945282
39.7373354; -2.6328757; 6.5572541; 2.1354169; 0.0631972; 5.4770000; -0.4260126
39.9370205; -2.8009993; 6.4492575; 2.1482097; 0.0648786; 5.4614460; -0.5163495
40.1367056; -2.9676569; 6.3391251; 2.1613349; 0.0664149; 5.4425341; -0.5859232
40.3363907; -3.1325635; 6.2269814; 2.1747156; 0.0675365; 5.4209941; -0.7243218
40.5360758; -3.2963910; 6.1123435; 2.1878773; 0.0641299; 5.3942474; -0.7915152
40.7357609; -3.4585484; 5.9957336; 2.2007223; 0.0677315; 5.3648669; -0.8515111
40.9354461; -3.6187950; 5.8771678; 2.2152052; 0.0774386; 5.3330788; -0.9385326
41.1351312; -3.7777145; 5.7557981; 2.2309043; 0.0795559; 5.2978210; -0.9329857
41.3348163; -3.9344616; 5.6320936; 2.2469997; 0.0817272; 5.2625374; -0.9113703
41.5345014; -4.0889740; 5.5060089; 2.2635306; 0.0835323; 5.2278414; -0.6379104
41.7341865; -4.2417646; 5.3770995; 2.2794525; 0.0757251; 5.2034185; -2.3668481
41.9338716; -4.3924642; 5.2459968; 2.2938554; 0.0689533; 5.1117820; -3.4874496
42.1335567; -4.5411341; 5.1130205; 2.3070216; 0.0643535; 4.9736839; -3.4019381
42.3332418; -4.6882794; 4.9779037; 2.3203452; 0.0690252; 4.8351731; -3.3216267
42.5329269; -4.8334993; 4.8408213; 2.3345302; 0.0727473; 4.6959919; -3.2390808
42.7326120; -4.9765806; 4.7017752; 2.3493725; 0.0765443; 4.5561769; -3.1614421
42.9322971; -5.1176101; 4.5604633; 2.3651924; 0.0818006; 4.4154458; -3.0897110
43.1319822; -5.2561937; 4.4169754; 2.3822205; 0.0891260; 4.2734323; -3.0079914
43.3316673; -5.3922060; 4.2710492; 2.4007294; 0.0971700; 4.1304868; -2.9243382
43.5313524; -5.5257476; 4.1220796; 2.4210551; 0.1056712; 3.9866061; -2.8563106
43.7310375; -5.6553143; 3.9711852; 2.4436278; 0.1205846; 3.8408726; -2.7675391
43.9307226; -5.7815320; 3.8168667; 2.4687758; 0.1310427; 3.6941887; -2.6757113
44.1304077; -5.9044930; 3.6582308; 2.4959125; 0.1389151; 3.5466083; -2.6083875
44.3300928; -6.0219673; 3.4976929; 2.5240000; 0.1440244; 3.3965745; -2.5279246
44.5297779; -6.1354839; 3.3328001; 2.5536526; 0.1530375; 3.2445555; -2.4457754
44.7294630; -6.2437524; 3.1647145; 2.5854971; 0.1661165; 3.0903674; -2.3848049
44.9291481; -6.3463958; 2.9930560; 2.6204867; 0.1846688; 2.9322262; -2.2769664
45.1288332; -6.4425763; 2.8177874; 2.6597384; 0.2096028; 2.7728321; -2.1723240
45.3285183; -6.5311749; 2.6388996; 2.7048698; 0.2440214; 2.6117114; -2.0305442
45.5282034; -6.6112962; 2.4549405; 2.7584354; 0.2929661; 2.4515501; -1.9128360
45.7278885; -6.6800021; 2.2678285; 2.8230299; 0.3538583; 2.2904515; -1.8221013
45.9275736; -6.7353678; 2.0762084; 2.8998205; 0.4206394; 2.1256705; -2.1227409
46.1272587; -6.7746383; 1.8788477; 2.9939089; 0.5221510; 1.9159112; -2.3722124
46.3269438; -6.7928065; 1.6796868; 3.1108811; 0.6261464; 1.6502499; -2.4637020
46.5266289; -6.7858934; 1.4807418; -3.0346680; 0.8951773; 1.3188614; -1.6217612
46.7263140; -6.7403897; 1.2875534; -2.7482447; 1.8314784; 1.0448504; 1.6208913
46.9259991; -6.6329637; 1.1179069; -2.4147415; 1.5439366; 1.3187297; 1.8824517
47.1256842; -6.4862999; 0.9877128; -2.2269381; 0.0578612; 1.5782405; 2.8612696
47.3253693; -6.3346316; 0.8654069; -2.2692358; -0.0361506; 1.9061870; 2.3662158
47.5250544; -6.1812144; 0.7395003; -2.2375116; 0.2634321; 2.1397535; 2.0793885
47.7247395; -6.0201878; 0.6201172; -2.1788963; 0.2983853; 2.3257237; 1.9806589
47.9244246; -5.8510982; 0.5097805; -2.1192557; 0.2865416; 2.4899813; 1.8925231
48.1241097; -5.6772511; 0.4100586; -2.0647696; 0.2610666; 2.6373897; 1.7593274
48.3237949; -5.5004065; 0.3204593; -2.0157373; 0.2331825; 2.7673900; 1.7237824
48.5234800; -5.3169490; 0.2380522; -1.9709167; 0.2108679; 2.8890958; 1.6413811
48.7231651; -5.1312603; 0.1639162; -1.9311267; 0.1887762; 3.0003989; 1.5915045
48.9228502; -4.9433256; 0.0969829; -1.8954995; 0.1673553; 3.1045117; 1.5978168
49.1225353; -4.7518772; 0.0359633; -1.8637984; 0.1488817; 3.2056377; 1.5707817
49.3222204; -4.5604458; -0.0188481; -1.8361707; 0.1292778; 3.3020352; 1.6017686
49.5219055; -4.3665834; -0.0689688; -1.8119693; 0.1125878; 3.3975190; 1.6121665
49.7215906; -4.1721117; -0.1145965; -1.7910434; 0.0972713; 3.4909865; 1.6345050
49.9212757; -3.9763919; -0.1565166; -1.7730551; 0.0819847; 3.5832610; 1.6608935
50.1209608; -3.7807451; -0.1950782; -1.7582588; 0.0665204; 3.6746524; 1.6790903
50.3206459; -3.5836687; -0.2311577; -1.7456157; 0.0611301; 3.7647907; 1.7107332
50.5203310; -3.3874233; -0.2646149; -1.7338315; 0.0573899; 3.8544604; 1.7244061
50.7200161; -3.1898118; -0.2959759; -1.7226331; 0.0544696; 3.9427835; 1.7448058
50.9197012; -2.9923419; -0.3251158; -1.7120902; 0.0510837; 4.0301818; 1.7634638
51.1193863; -2.7948928; -0.3522013; -1.7022820; 0.0472770; 4.1166297; 1.7633249
51.3190714; -2.5964126; -0.3775173; -1.6931369; 0.0442329; 4.2012926; 1.7807942
51.5187565; -2.3984332; -0.4009948; -1.6846252; 0.0412575; 4.2850969; 1.7800101
51.7184416; -2.1999074; -0.4228800; -1.6766471; 0.0385861; 4.3672575; 1.7786403
51.9181267; -2.0011536; -0.4432403; -1.6691911; 0.0361787; 4.4478393; 1.7877493
52.1178118; -1.8027079; -0.4621227; -1.6622123; 0.0338671; 4.5273887; 1.7704426
52.3174969; -1.6036092; -0.4797080; -1.6556373; 0.0318918; 4.6048138; 1.7671833
52.5171820; -1.4046026; -0.4960079; -1.6494645; 0.0300370; 4.6808194; 1.7683960
52.7168671; -1.2057503; -0.5110961; -1.6436504; 0.0282638; 4.7556614; 1.7382712
52.9165522; -1.0063924; -0.5250899; -1.6381519; 0.0267403; 4.8280979; 1.7316486
53.1162373; -0.8071787; -0.5380048; -1.6329668; 0.0252726; 4.8991936; 1.7259418
53.3159224; -0.6079841; -0.5499099; -1.6280635; 0.0238533; 4.9690429; 1.6863430
53.5156075; -0.4085433; -0.5608769; -1.6234439; 0.0223871; 5.0363541; 0.8410338
53.7152926; -0.2091883; -0.5709459; -1.6191341; 0.0207262; 5.0695904; 2.4994960
53.9149777; -0.0097019; -0.5801947; -1.6151808; 0.0188487; 5.1671047; 1.6184687
